week, name, version, count, created, downloads
2023/03, eventdb, 1.1.2, 14, 2023-01-18, 99
2023/03, whatson, 2023.0.0, 5, 2023-01-18, 96
2023/03, ethlite-contracts, 0.1.4, 6, 2023-01-16, 111
2023/03, ethname, 0.1.2, 4, 2023-01-16, 107
2023/02, ethlite-contracts, 0.1.3, 5, 2023-01-15, 109
2023/02, ethlite-contracts, 0.1.2, 4, 2023-01-15, 76
2023/02, ethers, 0.1.0, 2, 2023-01-14, 123
2023/02, ethers, 0.0.1, 1, 2023-01-14, 79
2023/02, abigen, 0.1.0, 2, 2023-01-13, 133
2023/02, ethlite-contracts, 0.1.1, 3, 2023-01-13, 127
2023/02, natspec, 0.0.1, 1, 2023-01-13, 135
2023/02, ethlite-contracts, 0.1.0, 2, 2023-01-12, 420
2023/02, abigen, 0.0.1, 1, 2023-01-10, 465
2023/02, hexutils, 1.0.0, 2, 2023-01-10, 480
2023/02, hexutils, 0.0.1, 1, 2023-01-10, 433
2023/02, abiparser, 0.1.2, 4, 2023-01-09, 154
2023/02, ethlite, 1.0.0, 13, 2023-01-09, 169
2023/02, ethlite-contracts, 0.0.1, 1, 2023-01-09, 160
2023/01, abicoder, 1.0.1, 5, 2023-01-08, 177
2023/01, abiparser, 0.1.1, 3, 2023-01-08, 120
2023/01, abicoder, 1.0.0, 4, 2023-01-06, 136
2023/01, abicoder, 0.1.1, 3, 2023-01-04, 131
2022/52, abicoder, 0.1.0, 2, 2022-12-30, 135
2022/52, abicoder, 0.0.1, 1, 2022-12-30, 97
2022/52, abidoc, 0.1.0, 2, 2022-12-27, 162
2022/52, abiparser, 0.1.0, 2, 2022-12-27, 154
2022/52, abidoc, 0.0.1, 1, 2022-12-26, 127
2022/52, abiparser, 0.0.1, 1, 2022-12-26, 130
2022/51, ethname, 0.1.1, 3, 2022-12-19, 156
2022/50, etherscan-lite, 0.1.1, 3, 2022-12-18, 155
2022/50, ethname, 0.1.0, 2, 2022-12-17, 133
2022/50, ethname, 0.0.1, 1, 2022-12-16, 128
2022/50, etherscan-lite, 0.1.0, 2, 2022-12-15, 136
2022/50, etherscan-lite, 0.0.1, 1, 2022-12-15, 100
2022/50, ethlite, 0.4.1, 12, 2022-12-12, 160
2022/49, bytes, 1.0.0, 5, 2022-12-11, 270
2022/49, crypto-lite, 0.4.0, 9, 2022-12-11, 239
2022/49, bytes, 0.2.0, 4, 2022-12-10, 136
2022/49, bytes, 0.1.1, 3, 2022-12-10, 104
2022/49, crypto-lite, 0.3.1, 8, 2022-12-09, 141
2022/49, ethlite, 0.4.0, 11, 2022-12-09, 146
2022/49, rlp-lite, 0.2.0, 5, 2022-12-09, 171
2022/49, digest-lite, 0.0.1, 1, 2022-12-08, 305
2022/49, ethlite, 0.3.2, 10, 2022-12-08, 128
2022/47, ethlite, 0.3.1, 9, 2022-11-22, 183
2022/47, ethlite, 0.3.0, 8, 2022-11-21, 152
2022/47, ethlite, 0.2.5, 7, 2022-11-21, 127
2022/46, ethlite, 0.2.4, 6, 2022-11-19, 162
2022/46, rlp-lite, 0.1.2, 4, 2022-11-19, 200
2022/46, rlp-lite, 0.1.1, 3, 2022-11-19, 127
2022/46, rlp-lite, 0.1.0, 2, 2022-11-16, 187
2022/46, rlp-lite, 0.0.1, 1, 2022-11-16, 141
2022/46, ethlite, 0.2.3, 5, 2022-11-15, 200
2022/46, ethlite, 0.2.2, 4, 2022-11-14, 179
2022/46, ethlite, 0.2.1, 3, 2022-11-14, 143
2022/46, ethlite, 0.2.0, 2, 2022-11-14, 147
2022/46, ethlite, 0.1.0, 1, 2022-11-14, 151
2022/34, cocos, 0.2.1, 5, 2022-08-23, 669
2022/34, cocos, 0.2.0, 4, 2022-08-22, 291
2022/33, cocos, 0.1.2, 3, 2022-08-20, 318
2022/31, cocos, 0.1.1, 2, 2022-08-01, 458
2022/31, cocos, 0.0.1, 1, 2022-08-01, 349
2022/17, webclient, 0.2.2, 6, 2022-04-28, 1084
2021/40, csvreader, 1.2.5, 24, 2021-10-05, 22230
2021/22, elliptic-lite, 0.1.0, 1, 2021-06-06, 1850
2021/14, webclient, 0.2.1, 5, 2021-04-05, 1993
2021/07, webget, 0.2.5, 9, 2021-02-21, 2130
2021/04, elliptic, 1.0.2, 5, 2021-01-25, 4477
2021/03, elliptic, 1.0.1, 4, 2021-01-24, 1075
2021/03, elliptic, 1.0.0, 3, 2021-01-24, 1039
2021/03, crypto-lite, 0.3.0, 7, 2021-01-23, 2646
2021/03, elliptic, 0.2.0, 2, 2021-01-23, 1076
2021/03, elliptic, 0.1.0, 1, 2021-01-22, 1072
2021/03, crypto-lite, 0.2.3, 6, 2021-01-20, 1097
2021/03, crypto-lite, 0.2.2, 5, 2021-01-18, 1093
2021/02, base58-alphabets, 1.0.0, 3, 2021-01-17, 12044
2021/02, base32-alphabets, 1.2.0, 5, 2021-01-16, 2841
2021/02, base58-alphabets, 0.1.0, 2, 2021-01-16, 1110
2021/02, base58-alphabets, 0.0.1, 1, 2021-01-16, 1095
2021/02, crypto-lite, 0.2.1, 4, 2021-01-15, 1094
2021/02, crypto-lite, 0.2.0, 3, 2021-01-15, 1073
2021/02, crypto-lite, 0.1.0, 2, 2021-01-14, 1499
2021/02, crypto-lite, 0.0.1, 1, 2021-01-14, 1068
2021/01, blockchain-lite, 1.4.1, 7, 2021-01-10, 1986
2021/01, centralbank, 0.2.2, 4, 2021-01-10, 1787
2021/01, cryptoquotes, 1.1.0, 4, 2021-01-10, 1737
2021/01, merkletree, 0.1.1, 3, 2021-01-10, 1999
2020/51, quik, 1.0.0, 8, 2020-12-20, 1298
2020/51, cryptoquotes, 1.0.1, 3, 2020-12-18, 1364
2020/51, cryptoquotes, 1.0.0, 2, 2020-12-17, 1114
2020/51, cryptoquotes, 0.0.1, 1, 2020-12-15, 1197
2020/49, webget, 0.2.4, 8, 2020-12-06, 1231
2020/47, season-formats, 0.0.1, 1, 2020-11-22, 1974
2020/47, webget, 0.2.3, 7, 2020-11-20, 1125
2020/46, webclient, 0.2.0, 4, 2020-11-11, 1452
2020/46, webget, 0.2.2, 6, 2020-11-11, 1091
2020/45, webget, 0.2.1, 5, 2020-11-07, 1080
2020/45, flow-lite, 1.1.0, 7, 2020-11-04, 1823
2020/45, monofile, 0.2.4, 8, 2020-11-04, 1829
2020/45, monos, 1.1.1, 15, 2020-11-04, 1817
2020/45, yorobot, 1.1.0, 14, 2020-11-04, 1769
2020/45, flow-lite, 1.0.3, 6, 2020-11-03, 1103
2020/45, monofile, 0.2.3, 7, 2020-11-03, 1076
2020/45, monofile, 0.2.2, 6, 2020-11-02, 1076
2020/45, monos, 1.1.0, 14, 2020-11-02, 1082
2020/44, monofile, 0.2.1, 5, 2020-10-31, 1081
2020/44, monofile, 0.2.0, 4, 2020-10-30, 1069
2020/44, monofile, 0.1.1, 3, 2020-10-30, 1059
2020/44, flowfile, 0.0.1, 1, 2020-10-29, 1335
2020/44, gitfile, 0.0.1, 1, 2020-10-29, 1340
2020/44, monofile, 0.1.0, 2, 2020-10-29, 1070
2020/44, monofile, 0.0.1, 1, 2020-10-29, 1059
2020/44, flow-lite, 1.0.2, 5, 2020-10-28, 1134
2020/44, flow-lite, 1.0.1, 4, 2020-10-27, 1130
2020/44, monos, 1.0.2, 13, 2020-10-27, 1114
2020/44, yorobot, 1.0.5, 13, 2020-10-27, 1084
2020/44, yorobot, 1.0.4, 12, 2020-10-27, 1009
2020/44, yorobot, 1.0.3, 11, 2020-10-27, 1011
2020/44, monos, 1.0.1, 12, 2020-10-26, 1086
2020/44, yorobot, 1.0.2, 10, 2020-10-26, 1050
2020/43, flow-lite, 1.0.0, 3, 2020-10-25, 1130
2020/43, monos, 1.0.0, 11, 2020-10-25, 1086
2020/43, yorobot, 1.0.1, 9, 2020-10-25, 1049
2020/43, yorobot, 1.0.0, 8, 2020-10-25, 1010
2020/43, monos, 0.6.0, 10, 2020-10-24, 1081
2020/43, flow-lite, 0.1.0, 2, 2020-10-23, 1123
2020/43, flow-lite, 0.0.1, 1, 2020-10-23, 1098
2020/43, commands-lite, 0.1.0, 2, 2020-10-22, 1391
2020/43, commands-lite, 0.0.1, 1, 2020-10-22, 1139
2020/43, gitti, 0.6.1, 10, 2020-10-22, 1897
2020/43, shell-lite, 0.0.1, 1, 2020-10-22, 1855
2020/43, yorobot, 0.3.0, 7, 2020-10-22, 1055
2020/43, monos, 0.5.0, 9, 2020-10-21, 1089
2020/43, yorobot, 0.2.2, 6, 2020-10-21, 1050
2020/43, yorobot, 0.2.1, 5, 2020-10-21, 1014
2020/43, yorobot, 0.2.0, 4, 2020-10-21, 1020
2020/43, computer, 0.1.1, 3, 2020-10-20, 1417
2020/43, computer, 0.1.0, 2, 2020-10-20, 1137
2020/43, computer, 0.0.1, 1, 2020-10-20, 1130
2020/43, gitti, 0.6.0, 9, 2020-10-20, 1113
2020/43, yorobot, 0.1.1, 3, 2020-10-20, 1043
2020/43, yorobot, 0.1.0, 2, 2020-10-20, 1032
2020/43, gitti, 0.5.0, 8, 2020-10-19, 1108
2020/43, yorobot, 0.0.1, 1, 2020-10-19, 1045
2020/42, hubba-reports, 1.0.1, 3, 2020-10-16, 1870
2020/42, hubba, 1.0.0, 14, 2020-10-15, 1887
2020/42, hubba-reports, 1.0.0, 2, 2020-10-15, 1101
2020/42, hubba, 0.7.0, 13, 2020-10-14, 1107
2020/42, hubba-reports, 0.1.0, 1, 2020-10-14, 1104
2020/41, hubba, 0.6.2, 12, 2020-10-11, 1113
2020/41, hubba, 0.6.1, 11, 2020-10-09, 1118
2020/41, hubba, 0.6.0, 10, 2020-10-08, 1114
2020/41, hubba, 0.5.2, 9, 2020-10-07, 1105
2020/41, hubba, 0.5.1, 8, 2020-10-07, 1086
2020/41, webclient, 0.1.1, 3, 2020-10-07, 1203
2020/41, webclient, 0.1.0, 2, 2020-10-06, 1069
2020/41, webclient, 0.0.1, 1, 2020-10-06, 1047
2020/41, webget, 0.2.0, 4, 2020-10-06, 1179
2020/41, webget, 0.1.1, 3, 2020-10-05, 1074
2020/40, webget, 0.1.0, 2, 2020-10-04, 1061
2020/40, webget, 0.0.1, 1, 2020-10-04, 1053
2020/39, gitti, 0.4.2, 7, 2020-09-21, 1303
2020/39, gitti, 0.4.1, 6, 2020-09-21, 1095
2020/38, date-formats, 1.0.2, 11, 2020-09-15, 2520
2020/36, gitti, 0.4.0, 5, 2020-09-06, 1208
2020/36, gitti-backup, 0.4.1, 6, 2020-09-06, 1972
2020/36, gitti-backup, 0.4.0, 5, 2020-09-06, 1168
2020/36, monos, 0.4.0, 8, 2020-09-06, 1178
2020/36, monos, 0.3.1, 7, 2020-09-06, 1138
2020/36, monos, 0.3.0, 6, 2020-09-06, 1139
2020/36, gitti, 0.3.0, 4, 2020-09-05, 1188
2020/36, monos, 0.2.1, 5, 2020-09-04, 1130
2020/36, monos, 0.2.0, 4, 2020-09-04, 1088
2020/36, monos, 0.1.2, 3, 2020-09-01, 1112
2020/36, monos, 0.1.1, 2, 2020-09-01, 1079
2020/36, monos, 0.1.0, 1, 2020-09-01, 1080
2020/22, feedparser, 2.2.0, 12, 2020-05-29, 56595
2020/20, date-formats, 1.0.1, 10, 2020-05-16, 1509
2020/19, alphabets, 1.0.0, 6, 2020-05-10, 2889
2020/19, date-formats, 1.0.0, 9, 2020-05-10, 1329
2020/16, alphabets, 0.1.3, 5, 2020-04-17, 1497
2020/10, barcharts, 0.1.0, 1, 2020-03-06, 1964
2020/10, feedchecker, 0.0.1, 1, 2020-03-02, 1718
2020/09, iniparser, 1.0.1, 4, 2020-02-24, 108651
2020/09, version-check, 0.1.0, 1, 2020-02-24, 1658
2020/08, iniparser, 1.0.0, 3, 2020-02-23, 1348
2020/08, pandoc, 0.0.1, 1, 2020-02-18, 2667
2020/07, date-formatter, 0.1.1, 3, 2020-02-16, 69221
2020/07, date-formatter, 0.1.0, 2, 2020-02-16, 1381
2020/07, date-formatter, 0.0.1, 1, 2020-02-16, 1362
2020/07, html-template, 1.0.0, 4, 2020-02-16, 1741
2020/07, html-template, 0.2.0, 3, 2020-02-11, 1342
2020/07, html-template, 0.1.0, 2, 2020-02-10, 1337
2020/06, html-template, 0.0.1, 1, 2020-02-09, 1334
2020/05, activerecord-utils, 0.4.1, 6, 2020-02-01, 70584
2020/05, activityutils, 0.1.2, 4, 2020-02-01, 69465
2020/05, feedparser, 2.1.2, 11, 2020-01-30, 17590
2020/02, alphabets, 0.1.2, 4, 2020-01-08, 1742
2020/02, alphabets, 0.1.1, 3, 2020-01-07, 1580
2019/52, date-formats, 0.2.4, 8, 2019-12-28, 1684
2019/52, date-formats, 0.2.3, 7, 2019-12-26, 1466
2019/52, date-formats, 0.2.2, 6, 2019-12-26, 1446
2019/49, eventdb, 1.1.1, 13, 2019-12-08, 2037
2019/49, eventdb, 1.1.0, 12, 2019-12-08, 1441
2019/49, whatson, 1.1.0, 4, 2019-12-08, 1890
2019/49, eventdb, 1.0.0, 11, 2019-12-06, 1476
2019/49, whatson, 1.0.0, 3, 2019-12-06, 1337
2019/49, eventdb, 0.7.1, 10, 2019-12-05, 1471
2019/47, datafile, 0.3.1, 12, 2019-11-24, 2688
2019/47, datafile, 0.3.0, 11, 2019-11-21, 1519
2019/45, date-formats, 0.2.1, 5, 2019-11-09, 1633
2019/45, date-formats, 0.2.0, 4, 2019-11-09, 1507
2019/45, date-formats, 0.1.1, 3, 2019-11-08, 1551
2019/45, date-formats, 0.1.0, 2, 2019-11-07, 1554
2019/35, date-formats, 0.0.1, 1, 2019-08-31, 1715
2019/33, alphabets, 0.1.0, 2, 2019-08-14, 2016
2019/33, alphabets, 0.0.1, 1, 2019-08-13, 1779
2019/30, csvreader, 1.2.4, 23, 2019-07-27, 37114
2019/16, typesig, 0.0.1, 1, 2019-04-21, 2347
2019/16, typesigs, 0.0.1, 1, 2019-04-21, 2337
2019/16, bytes, 0.1.0, 2, 2019-04-16, 3239
2019/16, bytes, 0.0.1, 1, 2019-04-15, 1370
2019/15, bitcoin-script, 0.0.2, 2, 2019-04-13, 1782
2019/15, bitcoin-script, 0.0.1, 1, 2019-04-13, 1387
2019/15, records, 1.0.0, 2, 2019-04-13, 1563
2019/15, records, 0.0.1, 1, 2019-04-13, 1158
2019/15, pragmas, 0.0.1, 1, 2019-04-10, 1576
2019/14, safebool, 1.2.0, 5, 2019-04-05, 42104
2019/14, safebool, 1.1.0, 4, 2019-04-02, 1221
2019/13, enums, 1.4.0, 8, 2019-03-31, 1767
2019/13, safebool, 1.0.0, 3, 2019-03-30, 1216
2019/13, safebool, 0.1.0, 2, 2019-03-30, 1188
2019/13, safebool, 0.0.1, 1, 2019-03-30, 1171
2019/13, enums, 1.3.1, 7, 2019-03-29, 1310
2019/13, enums, 1.3.0, 6, 2019-03-28, 1306
2019/13, enums, 1.2.0, 5, 2019-03-27, 1308
2019/12, safedata, 0.0.1, 1, 2019-03-24, 1548
2019/12, safemath, 0.0.1, 1, 2019-03-23, 1594
2019/12, safestruct, 1.3.0, 10, 2019-03-23, 1604
2019/12, enums, 1.1.1, 4, 2019-03-22, 1327
2019/12, safestruct, 1.2.2, 9, 2019-03-22, 1200
2019/12, safestruct, 1.2.1, 8, 2019-03-20, 1205
2019/10, enums, 1.1.0, 3, 2019-03-07, 1348
2019/10, safestruct, 1.2.0, 7, 2019-03-07, 1230
2019/09, enums, 1.0.0, 2, 2019-02-28, 1326
2019/09, enums, 0.0.1, 1, 2019-02-28, 1275
2019/08, safestruct, 1.1.1, 6, 2019-02-21, 1227
2019/08, safestruct, 1.1.0, 5, 2019-02-21, 1187
2019/07, safestruct, 1.0.0, 4, 2019-02-16, 1226
2019/07, safestruct, 0.2.0, 3, 2019-02-15, 1211
2019/07, safestruct, 0.1.0, 2, 2019-02-14, 1210
2019/07, safestruct, 0.0.1, 1, 2019-02-14, 1171
2019/01, base32-alphabets, 1.1.2, 4, 2019-01-03, 1680
2019/01, base32-alphabets, 1.1.1, 3, 2019-01-01, 1495
2019/01, base32-alphabets, 1.1.0, 2, 2019-01-01, 1437
2018/50, base32-alphabets, 1.0.0, 1, 2018-12-13, 1710
2018/48, csvjson, 1.0.1, 3, 2018-11-26, 67695
2018/48, csvyaml, 1.0.0, 3, 2018-11-26, 67523
2018/47, csvutils, 0.3.0, 7, 2018-11-25, 1814
2018/47, csvreader, 1.2.3, 22, 2018-11-24, 12660
2018/47, tabreader, 1.0.1, 4, 2018-11-24, 67302
2018/47, csvreader, 1.2.2, 21, 2018-11-19, 1554
2018/46, csvhuman, 1.1.1, 6, 2018-11-18, 1802
2018/46, csvhuman, 1.1.0, 5, 2018-11-18, 1348
2018/46, csvhuman, 1.0.1, 4, 2018-11-13, 1422
2018/45, csvhuman, 1.0.0, 3, 2018-11-11, 1416
2018/45, csvhuman, 0.2.0, 2, 2018-11-10, 1405
2018/45, csvhuman, 0.1.0, 1, 2018-11-06, 1430
2018/45, csvreader, 1.2.1, 20, 2018-11-06, 1576
2018/45, csvreader, 1.2.0, 19, 2018-11-05, 1517
2018/44, csvreader, 1.1.5, 18, 2018-11-04, 1767
2018/44, csvrecord, 0.4.3, 10, 2018-11-03, 5574
2018/44, record, 1.2.0, 4, 2018-11-03, 5814
2018/44, csvyaml, 0.1.0, 2, 2018-10-30, 1494
2018/43, csvreader, 1.1.4, 17, 2018-10-27, 1755
2018/43, csvreader, 1.1.3, 16, 2018-10-24, 1441
2018/43, csvreader, 1.1.2, 15, 2018-10-24, 1443
2018/43, csvreader, 1.1.1, 14, 2018-10-23, 1449
2018/43, csvreader, 1.1.0, 13, 2018-10-23, 1392
2018/43, csvreader, 1.0.3, 12, 2018-10-22, 1453
2018/42, csvreader, 1.0.2, 11, 2018-10-21, 1431
2018/42, csvyaml, 0.0.1, 1, 2018-10-17, 1441
2018/42, typeconv, 0.0.1, 1, 2018-10-17, 1601
2018/42, tabreader, 1.0.0, 3, 2018-10-16, 1297
2018/41, csvjson, 1.0.0, 2, 2018-10-14, 1483
2018/41, csvjson, 0.0.1, 1, 2018-10-14, 1389
2018/41, csvreader, 1.0.1, 10, 2018-10-11, 1498
2018/41, csvreader, 1.0.0, 9, 2018-10-09, 1454
2018/40, csvreader, 0.7.0, 8, 2018-10-05, 1449
2018/40, csvreader, 0.6.0, 7, 2018-10-01, 1460
2018/39, csvreader, 0.5.0, 6, 2018-09-25, 1491
2018/38, kramdown-service, 1.0.0, 5, 2018-09-21, 1713
2018/34, csvreader, 0.4.0, 5, 2018-08-21, 1568
2018/34, csvreader, 0.3.0, 4, 2018-08-20, 1475
2018/34, csvrecord, 0.4.2, 9, 2018-08-20, 1555
2018/33, csvreader, 0.2.0, 3, 2018-08-19, 1475
2018/33, tabreader, 0.1.0, 2, 2018-08-17, 1317
2018/33, tabreader, 0.0.1, 1, 2018-08-17, 1229
2018/33, csvreader, 0.1.0, 2, 2018-08-15, 1491
2018/33, csvreader, 0.0.1, 1, 2018-08-15, 1441
2018/33, csvrecord, 0.4.1, 8, 2018-08-15, 1443
2018/33, csvrecord, 0.4.0, 7, 2018-08-15, 1386
2018/33, record, 1.1.1, 3, 2018-08-15, 1419
2018/33, record, 1.1.0, 2, 2018-08-15, 1222
2018/33, record, 1.0.0, 1, 2018-08-15, 1233
2018/33, csvrecord, 0.3.0, 6, 2018-08-14, 1427
2018/33, csvrecord, 0.2.0, 5, 2018-08-13, 1427
2018/32, csvrecord, 0.1.2, 4, 2018-08-12, 1446
2018/32, csvrecord, 0.1.1, 3, 2018-08-12, 1410
2018/32, csvrecord, 0.1.0, 2, 2018-08-12, 1423
2018/32, csvrecord, 0.0.1, 1, 2018-08-11, 1475
2018/32, csvpack, 0.2.0, 2, 2018-08-08, 1921
2018/32, csvutils, 0.2.2, 6, 2018-08-08, 1515
2018/32, csvutils, 0.2.1, 5, 2018-08-08, 1402
2018/32, csvutils, 0.2.0, 4, 2018-08-08, 1396
2018/32, csvutils, 0.1.1, 3, 2018-08-08, 1395
2018/32, csvpack, 0.1.0, 1, 2018-08-07, 1481
2018/31, csvutils, 0.1.0, 2, 2018-08-05, 1478
2018/31, csv11, 0.0.3, 1, 2018-08-04, 2034
2018/31, csvutils, 0.0.1, 1, 2018-08-04, 1513
2018/27, feedparser, 2.1.1, 10, 2018-07-05, 5278
